Time,Ultrasonic_p3_01,Ultrasonic_p4_01,Gyro_p1_01,Rotation_pA_01,Rotation_pD_01,Ultrasonic_p3_02,Ultrasonic_p4_02,Gyro_p1_02,Rotation_pA_02,Rotation_pD_02
0.000,38.200,45.400,0.000,0.014,0.014,30.300,255.000,0.000,0.067,0.064,
0.100,38.300,44.300,0.000,0.069,0.069,30.300,255.000,0.000,0.075,0.075,
0.200,38.200,46.000,-1.000,0.208,0.206,30.300,255.000,0.000,0.217,0.217,
0.300,39.300,50.600,-1.000,0.364,0.361,32.200,255.000,0.000,0.372,0.372,
0.400,38.300,50.400,-2.000,0.514,0.514,30.800,255.000,0.000,0.522,0.525,
0.500,38.400,49.900,-3.000,0.661,0.661,30.400,255.000,0.000,0.669,0.675,
0.600,38.500,33.800,-3.000,0.803,0.806,30.800,255.000,0.000,0.814,0.817,
0.700,38.400,33.000,-4.000,0.947,0.947,30.400,255.000,0.000,0.953,0.956,
0.800,39.300,32.600,-4.000,1.089,1.089,32.000,255.000,0.000,1.097,1.100,
0.900,40.600,32.600,-4.000,1.231,1.231,32.000,255.000,0.000,1.236,1.239,
1.000,39.700,32.600,-5.000,1.369,1.372,32.200,255.000,-1.000,1.378,1.381,
1.100,39.900,32.600,-5.000,1.511,1.514,32.200,255.000,-1.000,1.525,1.525,
1.200,40.800,32.600,-5.000,1.658,1.658,32.000,255.000,-1.000,1.661,1.664,
1.300,41.000,32.600,-5.000,1.797,1.797,32.000,42.000,-1.000,1.803,1.803,
1.400,40.800,32.600,-6.000,1.942,1.944,32.200,41.100,-2.000,1.953,1.950,
1.500,41.000,32.600,-6.000,2.083,2.083,32.100,40.400,-2.000,2.089,2.086,
1.600,40.800,32.600,-7.000,2.225,2.225,32.100,39.900,-3.000,2.231,2.225,
1.700,41.000,32.600,-7.000,2.361,2.367,32.100,39.700,-5.000,2.372,2.361,
1.800,41.000,39.700,-7.000,2.503,2.511,32.600,39.900,-7.000,2.517,2.503,
1.900,41.200,39.300,-7.000,2.642,2.653,33.000,39.700,-10.000,2.656,2.639,
2.000,42.000,38.400,-7.000,2.783,2.792,33.600,39.300,-11.000,2.800,2.781,
2.100,42.000,36.500,-7.000,2.931,2.936,34.500,38.900,-11.000,2.942,2.925,
2.200,42.500,35.300,-6.000,3.069,3.078,34.800,38.500,-10.000,3.083,3.069,
2.300,42.000,34.900,-5.000,3.208,3.217,35.500,37.600,-10.000,3.222,3.217,
2.400,42.000,34.500,-4.000,3.353,3.361,35.700,37.200,-10.000,3.361,3.358,
2.500,42.900,44.600,-4.000,3.489,3.500,35.700,36.500,-10.000,3.500,3.500,
2.600,42.900,36.100,-3.000,3.636,3.650,36.600,36.400,-11.000,3.644,3.642,
2.700,42.900,46.400,-2.000,3.778,3.792,37.000,36.100,-12.000,3.786,3.783,
2.800,43.500,45.400,-1.000,3.914,3.931,37.400,36.100,-13.000,3.928,3.919,
2.900,42.800,45.200,0.000,4.058,4.075,38.500,36.600,-14.000,4.067,4.058,
3.000,42.500,45.400,1.000,4.200,4.217,39.200,36.500,-14.000,4.214,4.203,
3.100,43.300,46.200,2.000,4.336,4.356,40.100,37.200,-15.000,4.350,4.342,
3.200,42.000,46.400,5.000,4.481,4.500,41.200,34.900,-16.000,4.494,4.486,
3.300,42.500,47.500,6.000,4.619,4.644,41.000,33.400,-16.000,4.631,4.622,
3.400,42.000,33.400,6.000,4.761,4.783,40.800,33.400,-17.000,4.772,4.764,
3.500,42.000,32.100,5.000,4.906,4.925,41.800,32.800,-17.000,4.917,4.908,
3.600,41.600,47.400,5.000,5.047,5.061,43.300,32.600,-17.000,5.056,5.047,
3.700,41.100,48.300,4.000,5.189,5.197,43.700,32.600,-18.000,5.200,5.194,
3.800,41.600,48.300,4.000,5.331,5.339,44.800,32.100,-17.000,5.336,5.336,
3.900,41.000,38.400,5.000,5.472,5.481,45.400,30.800,-17.000,5.481,5.481,
4.000,40.100,37.600,7.000,5.608,5.625,46.400,29.800,-17.000,5.619,5.622,
4.100,40.100,37.000,9.000,5.753,5.772,46.900,28.900,-17.000,5.758,5.764,
4.200,39.200,35.700,12.000,5.892,5.914,47.100,28.100,-16.000,5.900,5.906,
4.300,39.900,34.700,13.000,6.031,6.056,48.300,27.800,-15.000,6.039,6.053,
4.400,38.900,33.600,13.000,6.172,6.197,48.300,26.700,-14.000,6.181,6.197,
4.500,38.500,32.100,12.000,6.314,6.336,49.200,25.900,-13.000,6.325,6.342,
4.600,38.000,32.100,13.000,6.453,6.475,49.100,25.500,-11.000,6.461,6.483,
4.700,37.400,32.100,16.000,6.597,6.622,49.600,25.100,-10.000,6.603,6.628,
4.800,37.600,53.400,18.000,6.742,6.769,49.800,24.700,-9.000,6.744,6.769,
4.900,36.200,55.400,20.000,6.878,6.906,50.400,24.300,-9.000,6.892,6.919,
5.000,36.100,56.100,22.000,7.019,7.047,51.000,23.600,-8.000,7.025,7.050,
5.100,35.700,56.300,24.000,7.158,7.192,53.400,23.500,-8.000,7.172,7.194,
5.200,38.500,56.900,25.000,7.300,7.331,52.700,22.700,-7.000,7.308,7.331,
5.300,34.900,58.600,26.000,7.444,7.472,53.200,22.000,-6.000,7.453,7.478,
5.400,33.000,60.700,29.000,7.583,7.611,53.600,22.100,-5.000,7.594,7.619,
5.500,35.300,61.700,31.000,7.728,7.758,53.400,22.100,-2.000,7.736,7.761,
5.600,34.700,63.500,34.000,7.867,7.900,40.300,21.200,1.000,7.872,7.903,
5.700,34.900,66.200,36.000,8.011,8.044,53.200,21.900,2.000,8.014,8.047,
5.800,36.100,66.200,37.000,8.150,8.183,52.700,21.900,3.000,8.153,8.189,
5.900,33.800,67.900,38.000,8.292,8.322,32.600,22.100,5.000,8.297,8.333,
6.000,32.600,69.800,38.000,8.431,8.458,53.600,22.100,6.000,8.436,8.472,
6.100,32.600,73.000,40.000,8.575,8.603,53.400,21.900,8.000,8.578,8.617,
6.200,32.100,72.800,42.000,8.717,8.747,53.400,22.500,9.000,8.719,8.758,
6.300,34.000,75.800,44.000,8.856,8.886,52.500,22.700,10.000,8.858,8.897,
6.400,34.000,75.800,47.000,8.994,9.031,52.700,22.800,12.000,9.000,9.039,
6.500,32.100,75.800,50.000,9.139,9.175,48.300,23.600,13.000,9.142,9.181,
6.600,32.600,75.800,51.000,9.281,9.314,51.500,23.600,15.000,9.286,9.319,
6.700,255.000,75.800,52.000,9.419,9.456,50.600,24.200,16.000,9.428,9.464,
6.800,32.100,60.300,53.000,9.561,9.594,51.500,25.100,17.000,9.567,9.603,
6.900,32.100,56.300,55.000,9.703,9.736,50.400,28.200,18.000,9.708,9.742,
7.000,32.100,56.300,57.000,9.844,9.881,50.000,32.600,19.000,9.853,9.886,
7.100,32.100,56.300,58.000,9.986,10.025,49.600,60.900,19.000,10.000,10.028,
7.200,33.000,56.300,60.000,10.128,10.167,49.100,33.800,19.000,10.142,10.169,
7.300,35.300,56.300,62.000,10.267,10.306,47.900,34.800,20.000,10.286,10.308,
7.400,37.600,43.700,64.000,10.406,10.447,47.900,61.400,21.000,10.419,10.447,
7.500,36.500,42.000,66.000,10.547,10.592,47.500,64.300,24.000,10.561,10.589,
7.600,35.700,40.300,67.000,10.689,10.731,46.400,67.200,25.000,10.703,10.736,
7.700,36.100,39.300,70.000,10.831,10.869,45.400,67.200,27.000,10.844,10.878,
7.800,37.000,38.300,73.000,10.975,11.014,45.200,67.200,27.000,10.981,11.014,
7.900,36.600,36.600,76.000,11.114,11.156,44.700,101.400,28.000,11.125,11.153,
8.000,37.600,35.700,78.000,11.258,11.300,43.500,101.200,29.000,11.264,11.294,
8.100,38.300,34.900,80.000,11.400,11.442,42.700,100.200,29.000,11.408,11.436,
8.200,38.400,33.800,82.000,11.539,11.581,41.200,100.200,29.000,11.550,11.578,
8.300,38.400,33.600,83.000,11.675,11.719,41.000,98.600,30.000,11.689,11.714,
8.400,38.900,34.000,85.000,11.819,11.861,39.300,98.400,30.000,11.833,11.858,
8.500,39.700,32.100,87.000,11.964,12.006,38.900,98.200,31.000,11.975,12.000,
8.600,39.900,32.600,89.000,12.108,12.147,39.300,97.000,32.000,12.117,12.142,
8.700,39.700,32.100,90.000,12.247,12.286,37.200,95.600,33.000,12.256,12.281,
8.800,40.100,32.100,92.000,12.389,12.428,36.600,95.300,33.000,12.400,12.422,
8.900,40.600,32.100,93.000,12.531,12.569,34.800,94.700,33.000,12.536,12.558,
9.000,41.000,32.100,94.000,12.672,12.711,33.800,94.100,32.000,12.683,12.700,
9.100,41.800,32.100,96.000,12.814,12.853,32.900,93.900,32.000,12.822,12.839,
9.200,44.700,32.600,97.000,12.958,12.992,32.100,93.100,32.000,12.969,12.975,
9.300,45.200,32.100,99.000,13.097,13.131,32.100,92.500,31.000,13.111,13.119,
9.400,43.700,32.600,100.000,13.239,13.275,32.600,92.100,30.000,13.253,13.258,
9.500,44.300,32.600,103.000,13.375,13.414,30.800,90.800,30.000,13.394,13.394,
9.600,34.500,33.000,105.000,13.514,13.556,28.900,90.900,29.000,13.536,13.533,
9.700,45.500,33.600,107.000,13.658,13.703,28.200,90.700,28.000,13.678,13.675,
9.800,32.600,34.000,109.000,13.797,13.842,27.300,89.400,27.000,13.822,13.814,
9.900,32.600,34.900,111.000,13.950,13.994,25.700,88.600,26.000,13.964,13.956,
10.000,32.600,35.500,113.000,14.083,14.128,25.100,87.700,26.000,14.106,14.094,
10.100,255.000,36.500,116.000,14.225,14.269,23.600,86.900,25.000,14.247,14.239,
10.200,32.600,37.600,118.000,14.364,14.408,23.500,85.700,24.000,14.392,14.381,
10.300,48.300,39.100,120.000,14.506,14.553,22.700,85.500,23.000,14.531,14.519,
10.400,45.200,39.900,122.000,14.647,14.692,21.700,85.500,21.000,14.678,14.661,
10.500,32.800,41.600,122.000,14.792,14.833,21.100,83.900,19.000,14.819,14.803,
10.600,45.200,42.700,123.000,14.936,14.972,20.300,82.600,17.000,14.964,14.942,
10.700,45.400,46.000,124.000,15.075,15.108,19.900,82.300,14.000,15.106,15.083,
10.800,45.500,46.400,126.000,15.219,15.250,19.500,81.200,12.000,15.247,15.225,
10.900,46.200,47.400,127.000,15.358,15.392,19.000,80.400,11.000,15.392,15.369,
11.000,46.400,49.600,130.000,15.503,15.536,19.100,79.400,10.000,15.528,15.508,
11.100,47.100,54.600,131.000,15.639,15.675,19.100,78.600,9.000,15.672,15.650,
11.200,47.100,54.600,133.000,15.786,15.819,18.400,77.800,6.000,15.811,15.792,
11.300,47.300,54.600,134.000,15.928,15.961,18.400,76.500,4.000,15.953,15.933,
11.400,48.100,54.600,135.000,16.067,16.097,18.400,76.500,3.000,16.092,16.072,
11.500,47.100,54.600,135.000,16.208,16.239,18.400,255.000,1.000,16.233,16.214,
11.600,47.100,61.800,135.000,16.353,16.381,18.400,255.000,0.000,16.378,16.358,
11.700,47.500,63.200,134.000,16.497,16.519,18.400,255.000,-1.000,16.519,16.497,
11.800,47.900,63.500,135.000,16.639,16.658,19.500,255.000,-2.000,16.661,16.639,
11.900,45.500,67.000,137.000,16.778,16.800,19.900,255.000,-4.000,16.797,16.778,
12.000,47.300,71.300,141.000,16.925,16.947,20.400,255.000,-6.000,16.942,16.919,
12.100,46.400,71.300,142.000,17.058,17.086,21.900,255.000,-8.000,17.083,17.064,
12.200,46.200,96.800,143.000,17.197,17.225,22.900,255.000,-9.000,17.222,17.203,
12.300,45.400,96.800,144.000,17.342,17.369,23.700,255.000,-9.000,17.369,17.350,
12.400,44.700,96.800,143.000,17.481,17.508,24.100,255.000,-10.000,17.508,17.492,
12.500,44.800,78.600,144.000,17.625,17.647,25.100,255.000,-12.000,17.650,17.631,
12.600,45.200,78.000,144.000,17.764,17.786,25.700,255.000,-13.000,17.786,17.764,
12.700,44.300,80.000,145.000,17.911,17.931,27.300,255.000,-15.000,17.928,17.906,
12.800,43.500,83.400,146.000,18.050,18.069,28.800,255.000,-16.000,18.072,18.053,
12.900,43.900,122.300,148.000,18.192,18.214,29.600,255.000,-16.000,18.214,18.194,
13.000,43.500,122.300,149.000,18.331,18.353,30.300,255.000,-16.000,18.353,18.333,
13.100,42.000,121.800,150.000,18.472,18.497,32.100,51.700,-17.000,18.494,18.478,
13.200,42.700,120.600,150.000,18.611,18.636,32.100,51.700,-19.000,18.639,18.622,
13.300,41.100,120.600,151.000,18.756,18.781,34.000,48.300,-21.000,18.781,18.764,
13.400,40.100,121.500,151.000,18.897,18.914,35.500,48.300,-22.000,18.919,18.897,
13.500,40.800,121.500,151.000,19.039,19.056,35.300,48.300,-22.000,19.064,19.042,
13.600,39.700,121.100,151.000,19.186,19.197,38.400,255.000,-23.000,19.206,19.183,
13.700,38.400,47.500,151.000,19.325,19.333,38.900,255.000,-25.000,19.344,19.322,
13.800,38.500,96.800,151.000,19.467,19.475,41.800,255.000,-26.000,19.486,19.464,
13.900,37.000,42.000,151.000,19.608,19.617,43.900,255.000,-26.000,19.628,19.603,
14.000,37.200,42.900,151.000,19.747,19.753,43.300,39.100,-27.000,19.772,19.747,
14.100,36.100,40.400,151.000,19.903,19.903,47.100,37.400,-28.000,19.914,19.889,
14.200,35.500,125.000,151.000,20.039,20.039,53.600,34.500,-28.000,20.056,20.031,
14.300,34.900,35.700,151.000,20.178,20.181,47.400,34.000,-29.000,20.197,20.175,
14.400,34.700,125.000,151.000,20.317,20.319,51.100,32.100,-29.000,20.336,20.317,
14.500,34.000,125.400,151.000,20.461,20.464,56.300,32.600,-28.000,20.475,20.458,
14.600,32.600,125.400,150.000,20.600,20.603,51.800,32.600,-27.000,20.608,20.597,
14.700,32.600,125.400,151.000,20.744,20.747,51.800,32.100,-27.000,20.753,20.742,
14.800,32.100,255.000,151.000,20.883,20.886,55.900,32.600,-26.000,20.892,20.886,
14.900,32.600,203.500,151.000,21.028,21.031,56.700,25.500,-26.000,21.033,21.031,
15.000,30.400,77.800,151.000,21.167,21.169,57.100,32.600,-25.000,21.175,21.175,
15.100,29.600,16.400,150.000,21.311,21.311,59.900,32.600,-25.000,21.314,21.317,
15.200,28.600,16.400,150.000,21.447,21.447,60.700,21.300,-24.000,21.456,21.458,
15.300,28.100,16.400,149.000,21.592,21.589,62.400,86.900,-24.000,21.597,21.600,
15.400,27.800,16.600,149.000,21.736,21.733,64.400,87.100,-24.000,21.736,21.736,
15.500,26.500,17.300,149.000,21.878,21.875,67.900,87.900,-23.000,21.878,21.881,
15.600,26.500,17.900,149.000,22.019,22.014,66.200,87.700,-24.000,22.019,22.019,
15.700,25.100,18.400,148.000,22.161,22.153,66.600,98.400,-24.000,22.164,22.158,
15.800,25.500,18.900,148.000,22.300,22.292,68.100,92.100,-24.000,22.306,22.303,
15.900,24.100,19.000,147.000,22.442,22.431,69.700,255.000,-23.000,22.444,22.444,
16.000,23.700,19.500,147.000,22.581,22.572,73.600,255.000,-23.000,22.583,22.586,
16.100,22.900,19.900,146.000,22.728,22.717,72.000,11.800,-22.000,22.725,22.728,
16.200,22.000,20.500,145.000,22.869,22.858,74.200,13.900,-21.000,22.867,22.869,
16.300,22.000,20.400,144.000,23.011,22.997,72.700,42.500,-19.000,23.006,23.017,
16.400,21.200,21.100,143.000,23.153,23.136,72.700,42.800,-18.000,23.147,23.161,
16.500,20.400,21.300,142.000,23.294,23.278,72.700,42.700,-17.000,23.286,23.306,
16.600,20.300,22.100,140.000,23.433,23.414,72.700,44.300,-15.000,23.428,23.447,
16.700,19.800,21.900,139.000,23.578,23.558,75.400,71.300,-14.000,23.564,23.586,
16.800,20.300,22.100,137.000,23.719,23.700,76.400,71.300,-12.000,23.706,23.731,
16.900,19.800,22.000,136.000,23.861,23.842,78.600,71.300,-9.000,23.847,23.875,
17.000,15.700,22.000,135.000,24.003,23.986,78.000,201.900,-8.000,23.989,24.019,
17.100,15.700,22.500,135.000,24.139,24.125,78.800,67.200,-7.000,24.128,24.156,
17.200,15.700,22.500,136.000,24.283,24.272,78.800,67.200,-7.000,24.281,24.311,
17.300,22.100,22.700,135.000,24.425,24.414,80.000,76.500,-6.000,24.411,24.439,
17.400,55.300,22.900,135.000,24.564,24.558,80.200,76.500,-6.000,24.553,24.578,
17.500,255.000,22.900,135.000,24.703,24.697,80.400,76.500,-4.000,24.692,24.717,
