Time,Ultrasonic_p3_01,Ultrasonic_p4_01,Gyro_p1_01,Rotation_pA_01,Rotation_pD_01,Ultrasonic_p3_02,Ultrasonic_p4_02,Gyro_p1_02,Rotation_pA_02,Rotation_pD_02
17.600,255.000,22.800,135.000,24.844,24.842,81.200,78.000,-3.000,24.836,24.858,
17.700,113.100,22.800,135.000,24.986,24.983,81.200,204.300,-2.000,24.978,25.000,
17.800,121.500,23.300,135.000,25.131,25.125,81.200,91.800,-1.000,25.117,25.139,
17.900,255.000,24.300,135.000,25.272,25.267,81.200,91.300,1.000,25.261,25.281,
18.000,255.000,23.700,135.000,25.411,25.406,83.100,201.800,2.000,25.400,25.417,
18.100,255.000,23.300,135.000,25.550,25.547,83.000,201.600,4.000,25.542,25.558,
18.200,135.800,23.500,135.000,25.697,25.694,83.500,124.200,6.000,25.683,25.700,
18.300,133.600,23.500,135.000,25.836,25.833,84.300,200.700,6.000,25.825,25.836,
18.400,114.300,23.700,135.000,25.978,25.975,84.100,89.400,8.000,25.969,25.981,
18.500,110.700,23.700,135.000,26.119,26.114,84.700,200.000,10.000,26.108,26.119,
18.600,111.500,23.600,134.000,26.264,26.258,85.600,198.300,12.000,26.247,26.261,
18.700,108.900,23.900,135.000,26.403,26.400,84.700,183.700,14.000,26.389,26.400,
18.800,106.200,24.100,135.000,26.544,26.542,86.100,80.800,16.000,26.528,26.539,
18.900,111.300,24.300,134.000,26.686,26.683,84.700,198.300,18.000,26.672,26.681,
19.000,136.800,24.100,134.000,26.825,26.822,84.900,199.000,20.000,26.808,26.817,
19.100,103.000,23.900,133.000,26.967,26.964,47.500,152.100,22.000,26.950,26.956,
19.200,138.100,23.600,133.000,27.111,27.106,84.100,198.800,23.000,27.092,27.097,
19.300,101.500,24.300,132.000,27.250,27.242,84.100,199.300,24.000,27.233,27.242,
19.400,137.900,23.500,132.000,27.389,27.383,83.300,199.900,26.000,27.369,27.378,
19.500,137.200,23.300,133.000,27.531,27.525,84.700,199.300,30.000,27.511,27.519,
19.600,255.000,23.400,133.000,27.669,27.669,84.800,201.100,36.000,27.658,27.661,
19.700,96.400,22.800,134.000,27.808,27.808,85.600,201.800,41.000,27.794,27.792,
19.800,92.900,22.800,133.000,27.953,27.953,87.300,201.600,43.000,27.936,27.933,
19.900,91.300,22.800,134.000,28.092,28.092,87.300,205.600,45.000,28.075,28.072,
20.000,90.300,22.900,133.000,28.236,28.233,87.300,218.100,49.000,28.214,28.211,
20.100,89.500,22.900,133.000,28.375,28.369,87.300,255.000,55.000,28.358,28.356,
20.200,87.300,22.700,133.000,28.519,28.517,93.100,240.500,57.000,28.497,28.492,
20.300,87.300,22.500,133.000,28.658,28.658,201.100,240.500,58.000,28.642,28.636,
20.400,83.500,22.500,133.000,28.803,28.800,94.300,240.500,61.000,28.786,28.775,
20.500,79.400,22.700,132.000,28.942,28.939,255.000,240.500,66.000,28.931,28.914,
20.600,81.400,22.700,132.000,29.086,29.081,255.000,240.500,70.000,29.069,29.053,
20.700,82.300,22.100,131.000,29.225,29.217,255.000,54.200,71.000,29.211,29.194,
20.800,79.600,22.100,131.000,29.369,29.361,147.200,51.100,65.000,29.342,29.342,
20.900,77.000,21.900,131.000,29.508,29.503,255.000,51.100,66.000,29.481,29.492,
21.000,77.000,21.700,131.000,29.650,29.647,136.800,51.100,68.000,29.631,29.628,
21.100,77.000,21.200,131.000,29.792,29.786,115.200,51.100,67.000,29.769,29.769,
21.200,75.600,21.200,131.000,29.933,29.928,115.200,88.100,66.000,29.906,29.919,
21.300,75.600,21.100,131.000,30.078,30.069,107.400,88.100,67.000,30.047,30.061,
21.400,73.000,21.100,131.000,30.214,30.208,255.000,88.100,66.000,30.186,30.206,
21.500,73.000,20.900,130.000,30.358,30.347,255.000,88.100,66.000,30.322,30.347,
21.600,68.700,20.400,130.000,30.497,30.489,255.000,88.100,66.000,30.461,30.486,
21.700,69.800,20.500,129.000,30.639,30.631,88.300,88.100,66.000,30.603,30.628,
21.800,69.300,20.400,129.000,30.781,30.769,255.000,88.100,66.000,30.742,30.772,
21.900,64.500,56.100,128.000,30.928,30.914,163.300,88.100,66.000,30.883,30.917,
22.000,64.100,20.500,127.000,31.069,31.053,255.000,88.100,66.000,31.025,31.058,
22.100,63.000,19.700,126.000,31.208,31.189,255.000,60.900,66.000,31.161,31.203,
22.200,61.600,19.100,123.000,31.353,31.331,186.600,64.100,66.000,31.297,31.342,
22.300,61.600,19.100,120.000,31.492,31.467,255.000,59.000,66.000,31.442,31.494,
22.400,58.600,255.000,117.000,31.633,31.611,188.500,59.000,65.000,31.564,31.625,
22.500,56.100,22.000,115.000,31.775,31.753,-,-,-,-,-,
22.600,56.300,19.800,114.000,31.919,31.894,-,-,-,-,-,
22.700,55.900,20.300,113.000,32.058,32.036,-,-,-,-,-,
22.800,54.600,22.100,112.000,32.203,32.181,-,-,-,-,-,
22.900,55.000,19.800,110.000,32.342,32.317,-,-,-,-,-,
23.000,53.400,20.300,108.000,32.481,32.458,-,-,-,-,-,
23.100,52.700,21.100,106.000,32.622,32.603,-,-,-,-,-,
23.200,52.700,20.500,105.000,32.764,32.744,-,-,-,-,-,
23.300,52.300,20.700,104.000,32.908,32.889,-,-,-,-,-,
23.400,52.500,20.600,104.000,33.047,33.031,-,-,-,-,-,
23.500,52.700,21.200,104.000,33.192,33.175,-,-,-,-,-,
23.600,32.900,21.300,103.000,33.331,33.317,-,-,-,-,-,
23.700,51.700,21.200,102.000,33.472,33.456,-,-,-,-,-,
23.800,50.600,21.200,100.000,33.614,33.597,-,-,-,-,-,
23.900,49.900,21.700,98.000,33.764,33.744,-,-,-,-,-,
24.000,50.000,22.000,97.000,33.897,33.878,-,-,-,-,-,
24.100,50.900,22.700,95.000,34.039,34.017,-,-,-,-,-,
24.200,50.900,22.800,94.000,34.183,34.158,-,-,-,-,-,
24.300,50.400,24.300,92.000,34.322,34.297,-,-,-,-,-,
24.400,50.000,32.600,90.000,34.464,34.439,-,-,-,-,-,
24.500,50.800,32.600,88.000,34.608,34.583,-,-,-,-,-,
24.600,50.000,32.600,86.000,34.750,34.725,-,-,-,-,-,
24.700,50.800,32.400,84.000,34.892,34.867,-,-,-,-,-,
24.800,51.500,117.900,82.000,35.031,35.006,-,-,-,-,-,
24.900,51.100,32.600,81.000,35.172,35.144,-,-,-,-,-,
25.000,51.800,26.500,80.000,35.314,35.286,-,-,-,-,-,
25.100,53.400,25.900,78.000,35.456,35.431,-,-,-,-,-,
25.200,54.600,25.900,77.000,35.597,35.572,-,-,-,-,-,
25.300,55.900,32.600,75.000,35.742,35.719,-,-,-,-,-,
25.400,57.200,57.300,74.000,35.881,35.856,-,-,-,-,-,
25.500,58.000,32.600,72.000,36.022,35.997,-,-,-,-,-,
25.600,58.000,32.600,70.000,36.164,36.136,-,-,-,-,-,
25.700,59.900,32.600,69.000,36.308,36.281,-,-,-,-,-,
25.800,60.900,32.600,67.000,36.450,36.419,-,-,-,-,-,
25.900,63.900,32.600,66.000,36.592,36.561,-,-,-,-,-,
26.000,44.300,32.600,64.000,36.731,36.700,-,-,-,-,-,
26.100,66.000,232.200,62.000,36.875,36.842,-,-,-,-,-,
26.200,67.400,226.600,60.000,37.017,36.983,-,-,-,-,-,
26.300,67.400,226.100,59.000,37.158,37.122,-,-,-,-,-,
26.400,67.400,225.900,57.000,37.303,37.267,-,-,-,-,-,
26.500,72.200,225.900,55.000,37.442,37.408,-,-,-,-,-,
26.600,72.200,225.900,52.000,37.586,37.547,-,-,-,-,-,
26.700,72.200,225.900,50.000,37.725,37.689,-,-,-,-,-,
26.800,72.200,225.900,48.000,37.867,37.831,-,-,-,-,-,
26.900,72.200,229.500,46.000,38.008,37.969,-,-,-,-,-,
27.000,72.200,50.000,45.000,38.150,38.111,-,-,-,-,-,
27.100,55.100,49.800,43.000,38.292,38.250,-,-,-,-,-,
27.200,46.000,49.800,42.000,38.436,38.394,-,-,-,-,-,
27.300,43.700,49.800,40.000,38.575,38.536,-,-,-,-,-,
27.400,41.100,49.800,37.000,38.717,38.675,-,-,-,-,-,
27.500,38.900,49.900,33.000,38.858,38.819,-,-,-,-,-,
27.600,38.000,51.100,31.000,39.000,38.961,-,-,-,-,-,
27.700,36.600,51.800,29.000,39.144,39.106,-,-,-,-,-,
27.800,35.500,52.700,28.000,39.286,39.253,-,-,-,-,-,
27.900,34.500,53.600,27.000,39.425,39.392,-,-,-,-,-,
28.000,34.000,54.000,26.000,39.567,39.536,-,-,-,-,-,
28.100,32.600,54.600,22.000,39.711,39.681,-,-,-,-,-,
28.200,32.200,34.800,17.000,39.853,39.819,-,-,-,-,-,
28.300,32.200,33.600,13.000,39.994,39.958,-,-,-,-,-,
28.400,30.300,32.900,12.000,40.139,40.100,-,-,-,-,-,
28.500,30.300,32.100,12.000,40.272,40.236,-,-,-,-,-,
28.600,29.700,32.600,12.000,40.414,40.383,-,-,-,-,-,
28.700,30.200,57.100,12.000,40.550,40.525,-,-,-,-,-,
28.800,29.600,57.200,12.000,40.706,40.683,-,-,-,-,-,
28.900,29.000,56.300,11.000,40.839,40.817,-,-,-,-,-,
29.000,28.600,43.900,10.000,40.981,40.956,-,-,-,-,-,
29.100,28.500,42.000,9.000,41.122,41.094,-,-,-,-,-,
29.200,28.100,25.100,8.000,41.267,41.239,-,-,-,-,-,
29.300,27.900,24.700,7.000,41.406,41.381,-,-,-,-,-,
29.400,27.800,23.600,7.000,41.542,41.517,-,-,-,-,-,
29.500,26.700,22.100,5.000,41.683,41.658,-,-,-,-,-,
29.600,26.700,20.400,4.000,41.831,41.803,-,-,-,-,-,
29.700,27.100,57.400,2.000,41.969,41.942,-,-,-,-,-,
29.800,27.100,57.300,0.000,42.111,42.081,-,-,-,-,-,
29.900,27.300,54.200,0.000,42.258,42.222,-,-,-,-,-,
30.000,28.000,56.900,2.000,42.394,42.361,-,-,-,-,-,
30.100,27.800,57.300,2.000,42.533,42.508,-,-,-,-,-,
30.200,27.800,59.800,3.000,42.672,42.653,-,-,-,-,-,
30.300,28.000,56.900,3.000,42.811,42.792,-,-,-,-,-,
30.400,27.900,56.100,3.000,42.956,42.936,-,-,-,-,-,
30.500,28.200,56.100,2.000,43.094,43.072,-,-,-,-,-,
30.600,28.100,56.300,1.000,43.239,43.214,-,-,-,-,-,
30.700,28.200,55.900,1.000,43.375,43.353,-,-,-,-,-,
30.800,29.400,55.400,1.000,43.519,43.497,-,-,-,-,-,
30.900,29.400,55.500,0.000,43.658,43.642,-,-,-,-,-,
31.000,30.200,55.300,0.000,43.800,43.783,-,-,-,-,-,
31.100,30.300,55.100,0.000,43.939,43.922,-,-,-,-,-,
31.200,29.700,54.600,-1.000,44.081,44.064,-,-,-,-,-,
31.300,32.200,54.600,-1.000,44.225,44.206,-,-,-,-,-,
31.400,33.000,54.400,-2.000,44.364,44.342,-,-,-,-,-,
31.500,32.600,42.000,-2.000,44.503,44.483,-,-,-,-,-,
31.600,33.000,53.800,-2.000,44.644,44.631,-,-,-,-,-,
31.700,34.000,53.400,-2.000,44.786,44.772,-,-,-,-,-,
31.800,34.700,53.200,-3.000,44.928,44.914,-,-,-,-,-,
31.900,32.600,52.700,-3.000,45.069,45.053,-,-,-,-,-,
32.000,35.700,52.300,-4.000,45.211,45.194,-,-,-,-,-,
32.100,35.700,37.400,-4.000,45.350,45.331,-,-,-,-,-,
32.200,36.500,51.500,-5.000,45.492,45.472,-,-,-,-,-,
32.300,37.200,51.500,-6.000,45.633,45.614,-,-,-,-,-,
32.400,38.400,50.600,-8.000,45.781,45.758,-,-,-,-,-,
32.500,39.700,50.400,-9.000,45.922,45.897,-,-,-,-,-,
32.600,40.800,50.400,-10.000,46.061,46.036,-,-,-,-,-,
32.700,42.800,49.800,-10.000,46.203,46.178,-,-,-,-,-,
32.800,42.700,49.200,-11.000,46.347,46.322,-,-,-,-,-,
32.900,43.700,48.100,-13.000,46.486,46.458,-,-,-,-,-,
33.000,44.700,47.500,-14.000,46.631,46.606,-,-,-,-,-,
33.100,46.000,47.400,-15.000,46.769,46.744,-,-,-,-,-,
33.200,46.900,48.300,-17.000,46.911,46.889,-,-,-,-,-,
33.300,48.300,47.500,-18.000,47.056,47.025,-,-,-,-,-,
33.400,50.000,49.800,-19.000,47.197,47.169,-,-,-,-,-,
33.500,51.800,49.200,-20.000,47.336,47.308,-,-,-,-,-,
33.600,51.900,46.400,-21.000,47.478,47.450,-,-,-,-,-,
33.700,57.400,44.700,-22.000,47.619,47.592,-,-,-,-,-,
33.800,55.900,45.200,-24.000,47.764,47.733,-,-,-,-,-,
33.900,59.000,44.300,-27.000,47.903,47.872,-,-,-,-,-,
34.000,59.000,44.600,-30.000,48.047,48.014,-,-,-,-,-,
34.100,59.000,44.700,-33.000,48.192,48.153,-,-,-,-,-,
34.200,59.000,45.600,-35.000,48.328,48.292,-,-,-,-,-,
34.300,59.000,45.600,-37.000,48.469,48.433,-,-,-,-,-,
34.400,65.300,45.600,-39.000,48.614,48.578,-,-,-,-,-,
34.500,65.800,45.600,-42.000,48.753,48.719,-,-,-,-,-,
34.600,83.300,45.200,-44.000,48.897,48.861,-,-,-,-,-,
34.700,83.300,45.400,-46.000,49.036,49.000,-,-,-,-,-,
34.800,83.300,45.400,-48.000,49.175,49.142,-,-,-,-,-,
34.900,83.300,45.400,-51.000,49.328,49.289,-,-,-,-,-,
35.000,47.500,45.400,-53.000,49.458,49.422,-,-,-,-,-,
35.100,46.400,45.400,-54.000,49.600,49.564,-,-,-,-,-,
35.200,45.600,41.100,-55.000,49.742,49.708,-,-,-,-,-,
35.300,43.500,40.300,-56.000,49.886,49.856,-,-,-,-,-,
35.400,42.900,39.900,-56.000,50.025,49.997,-,-,-,-,-,
35.500,41.600,40.800,-57.000,50.167,50.139,-,-,-,-,-,
35.600,42.500,40.400,-59.000,50.306,50.275,-,-,-,-,-,
35.700,39.300,39.900,-61.000,50.450,50.417,-,-,-,-,-,
35.800,38.000,39.900,-64.000,50.594,50.558,-,-,-,-,-,
35.900,37.000,40.100,-66.000,50.733,50.697,-,-,-,-,-,
36.000,36.600,39.900,-68.000,50.878,50.842,-,-,-,-,-,
36.100,35.700,38.300,-70.000,51.022,50.986,-,-,-,-,-,
36.200,35.500,38.300,-71.000,51.156,51.122,-,-,-,-,-,
36.300,34.800,37.000,-74.000,51.297,51.261,-,-,-,-,-,
36.400,34.900,37.000,-76.000,51.442,51.406,-,-,-,-,-,
36.500,34.700,36.500,-77.000,51.583,51.547,-,-,-,-,-,
36.600,34.700,36.500,-78.000,51.719,51.689,-,-,-,-,-,
36.700,34.500,36.500,-79.000,51.858,51.831,-,-,-,-,-,
36.800,34.500,37.200,-79.000,52.003,51.978,-,-,-,-,-,
36.900,35.300,36.500,-79.000,52.142,52.119,-,-,-,-,-,
37.000,34.500,36.500,-79.000,52.281,52.264,-,-,-,-,-,
37.100,33.600,36.400,-79.000,52.419,52.403,-,-,-,-,-,
37.200,35.300,36.500,-78.000,52.561,52.550,-,-,-,-,-,
37.300,34.000,36.400,-78.000,52.703,52.692,-,-,-,-,-,
37.400,34.000,36.400,-78.000,52.842,52.831,-,-,-,-,-,
37.500,34.500,36.100,-78.000,52.986,52.978,-,-,-,-,-,
37.600,34.500,35.700,-78.000,53.125,53.117,-,-,-,-,-,
37.700,34.000,37.000,-78.000,53.264,53.258,-,-,-,-,-,
37.800,34.000,38.400,-78.000,53.408,53.403,-,-,-,-,-,
37.900,34.900,37.000,-78.000,53.547,53.544,-,-,-,-,-,
38.000,34.700,37.400,-77.000,53.686,53.683,-,-,-,-,-,
38.100,33.800,37.400,-77.000,53.831,53.828,-,-,-,-,-,
38.200,34.000,37.600,-77.000,53.969,53.967,-,-,-,-,-,
38.300,34.000,37.600,-77.000,54.117,54.108,-,-,-,-,-,
38.400,34.000,37.600,-77.000,54.256,54.250,-,-,-,-,-,
38.500,34.000,37.600,-77.000,54.392,54.389,-,-,-,-,-,
38.600,34.000,38.000,-77.000,54.533,54.531,-,-,-,-,-,
38.700,34.000,37.600,-76.000,54.678,54.675,-,-,-,-,-,
38.800,34.000,37.600,-76.000,54.817,54.814,-,-,-,-,-,
38.900,33.600,37.600,-76.000,54.964,54.961,-,-,-,-,-,
39.000,34.000,38.900,-76.000,55.103,55.100,-,-,-,-,-,
39.100,32.800,39.100,-76.000,55.244,55.239,-,-,-,-,-,
39.200,33.400,38.000,-76.000,55.383,55.378,-,-,-,-,-,
39.300,33.800,38.000,-76.000,55.525,55.519,-,-,-,-,-,
39.400,33.400,38.500,-76.000,55.664,55.658,-,-,-,-,-,
39.500,34.800,38.300,-76.000,55.808,55.800,-,-,-,-,-,
39.600,34.000,38.500,-75.000,55.950,55.944,-,-,-,-,-,
39.700,33.800,19.000,-75.000,56.094,56.089,-,-,-,-,-,
39.800,32.900,36.200,-75.000,56.236,56.228,-,-,-,-,-,
39.900,33.600,38.300,-75.000,56.375,56.369,-,-,-,-,-,
40.000,34.000,33.800,-75.000,56.517,56.511,-,-,-,-,-,
40.100,33.400,36.500,-75.000,56.658,56.653,-,-,-,-,-,
40.200,33.400,32.600,-75.000,56.797,56.792,-,-,-,-,-,
40.300,32.800,32.100,-75.000,56.936,56.931,-,-,-,-,-,
40.400,32.800,39.700,-75.000,57.081,57.072,-,-,-,-,-,
40.500,32.900,40.100,-75.000,57.219,57.211,-,-,-,-,-,
40.600,33.400,39.900,-75.000,57.356,57.347,-,-,-,-,-,
